o,151,33,-9239
o,809,121,8300
o,522,874,-3820
t,737,427,-9993
t,635,278,-7960
t,193,587,-9460
o,535,6,6124
t,588,212,-2290
o,177,442,-6962
o,564,914,4960
t,60,782,8180
t,259,320,-1915
t,976,326,1567
o,127,356,-9127
t,374,120,-8681
o,174,242,6951
o,171,471,-7789
o,383,900,-403
o,29,33,-1204
o,527,261,-6222
t,948,161,1108
t,138,350,1282
t,94,298,-1345
t,724,839,4934
t,180,494,-2903
t,364,834,-9283
o,988,446,2296
t,377,521,6288
o,615,550,-4267
o,857,636,-3467
o,584,745,-2663
o,589,708,2297
o,318,940,5496
o,77,411,192
o,71,584,-1929
o,777,76,-2431
o,373,708,7407
t,613,649,4359
t,164,946,5261
t,253,37,1787
t,473,985,9046
o,92,647,-192
o,621,572,-6081
t,609,829,4187
t,440,198,-2292
o,117,47,1194
t,452,264,6507
t,700,891,1357
t,811,15,-3438
o,161,243,3807
t,864,369,-4235
t,795,461,9887
o,583,238,-4531
o,617,590,-2182
t,948,677,2769
o,835,161,-5435
t,551,54,-6748
t,55,445,7312
t,824,936,-620
t,107,347,-6496
t,90,489,-4677
o,665,762,9487
t,652,474,-721
t,610,548,-9328
t,584,161,7310
t,679,588,6321
o,710,959,-7520
o,643,861,3740
o,682,545,2989
o,476,750,-2057
o,548,608,-6497
t,90,305,-6228
t,437,756,327
t,777,621,261
t,745,502,3554
o,466,336,-2081
o,117,899,-198
t,911,380,8647
t,64,322,-2926
t,691,346,1426
t,936,63,9946
t,633,694,4218
o,356,771,2064
o,355,191,2767
t,51,416,-282
o,860,536,-7807
t,158,238,-2241
o,547,823,-8271
t,339,145,4304
o,849,254,-3044
t,456,743,-3722
o,932,17,-2845
t,987,589,-3767
o,909,31,4960
o,260,47,9868
o,145,835,-8151
t,114,765,-8387
o,881,62,3068
o,187,208,-3992
o,361,351,-3150
t,790,280,-8011
o,738,809,-3966
t,761,569,2042
o,994,689,-8513
o,510,105,9437
o,257,736,5170
o,55,926,-6160
o,847,106,-2826
o,254,862,-1790
o,790,233,-6250
t,103,370,-5202
t,914,820,-8717
o,541,378,5155
t,753,42,-6685
o,348,449,7511
t,693,284,-8825
t,320,798,7758
o,473,844,-7237
t,453,47,6116
t,971,494,-8196
o,377,633,4645
o,354,425,-315
o,60,332,-8897
t,811,548,3002
t,548,365,-9401
o,854,547,-5183
o,397,241,6910
t,20,256,-5374
o,253,307,-1001
o,367,679,-3019
t,158,897,-7297
o,771,325,3652
o,166,543,1316
t,189,481,1172
o,987,458,-42
t,839,996,-3857
t,529,252,5405
o,732,717,3702
t,512,792,-1779
t,442,704,815
o,865,705,-5151
o,294,806,6894
t,184,972,2941
t,804,665,5127
t,17,792,-3322
o,492,186,7291
t,173,74,461
o,837,165,-2527
t,250,650,4027
o,154,470,-9824
t,561,274,2984
o,25,384,-1305
t,859,194,7984
t,520,877,-8549
t,230,444,-6482
o,627,414,3773
t,463,816,-7603
t,594,163,3578
o,377,789,5921
t,469,173,-5540
t,203,805,8200
o,500,140,-4200
t,273,236,9772
o,480,201,-8698
o,246,733,-720
o,992,647,2080
t,271,642,6657
o,385,886,1635
t,991,518,-3748
o,713,30,-5552
o,330,402,-6362
o,552,285,7394
o,347,182,4551
t,252,397,8807
o,30,972,-1259
t,417,50,-2068
t,512,346,-9136
o,409,677,-7536
o,978,575,8559
t,346,391,577
t,284,953,-2746
o,575,184,8774
t,849,545,396
o,641,874,-984
o,533,329,-780
t,918,396,-9067
o,535,852,3338
o,585,368,2965
t,185,43,-2115
o,408,406,3263
t,403,411,6269
t,246,205,-3430
o,714,554,-6946
t,150,562,-3212
t,337,703,-7143
t,895,316,3518
t,792,259,3483
t,428,724,-3063
o,592,405,5345
o,99,824,-119
o,399,180,7218
t,712,243,3744
t,198,6,-1295
t,297,461,-5160
t,213,720,-9812
t,293,832,-7997
t,837,407,1764
o,79,759,-9716
t,286,101,7317
t,397,900,-8213
o,614,563,-187
o,428,147,-7041
t,353,215,4745
o,739,282,2055
t,283,386,-23
t,31,134,-5036
o,985,955,-4312
t,687,45,-8884
o,912,888,7967
t,316,885,1263
o,666,30,-8907
t,205,331,-9197
o,77,930,7624
o,608,479,-1016
t,242,814,-3632
o,731,992,-7368
o,873,56,41
t,794,188,8945
t,650,946,-5548
o,588,947,-3739
t,532,298,-9708
t,465,428,374
t,909,797,3710
o,424,878,4133
o,971,584,-9828
o,648,166,-4473
o,823,657,-349
o,721,263,2903
o,455,839,-4971
o,264,938,1495
t,750,851,-8846
t,554,639,8018
t,842,207,4473
o,768,850,3544
o,848,403,4498
t,38,304,-9310
o,960,687,-1258
t,768,490,6233
o,478,898,-2893
o,871,169,1870
t,716,784,-6125
o,376,490,-2479
o,805,728,5490
o,493,953,5340
t,314,714,-682
t,267,440,7108
o,569,448,6645
o,953,448,4315
t,296,532,1334
t,957,687,5331
o,521,896,2069
o,795,495,-3957
o,816,645,3865
o,460,278,-2751
o,355,824,5459
t,41,575,-822
o,517,983,-2346
t,595,304,-7627
t,817,633,-3119
t,611,300,5724
o,170,526,-7185
o,459,646,-6848
t,138,665,8500
o,993,206,6918
t,608,3,9
t,508,928,-1268
o,176,177,-978
o,811,129,-1635
t,96,744,-9286
t,648,278,-4296
t,166,908,8595
o,678,131,-3697
t,829,456,-837
o,124,373,8102
t,810,960,9919
o,5,255,-1240
t,655,325,683
o,72,634,7136
t,147,294,-6624
o,335,512,-7144
o,344,65,9283
o,882,242,-4678
t,482,960,-1223
o,485,935,5019
o,66,213,-4729
o,457,52,61
t,641,958,-5815
o,665,908,1435
o,266,69,-5703
o,258,836,-7490
o,457,643,2468
o,4,503,6505
o,428,811,-1807
t,419,8,-3090
o,785,821,6696
t,534,973,-2268
t,90,366,2427
t,637,5,6875
o,734,340,5598
t,529,880,472
t,220,52,-1839
o,144,745,-6265
o,185,707,-5907
o,473,703,-2703
t,503,226,778
t,85,864,-988
o,712,810,5489
o,491,760,5405
t,690,89,5005
o,850,128,-8266
t,403,891,-8210
o,184,425,1193
o,303,308,7301
t,116,895,9912
t,362,306,-4028
t,565,266,-1286
t,559,614,265
o,478,146,-2225
o,137,766,4111
o,14,620,-1130
t,524,733,-8642
t,446,387,2918
o,83,352,-3561
o,555,500,-9681
o,935,649,7757
t,592,853,9636
o,472,891,7464
t,612,410,4077
o,32,323,-1551
o,935,998,732
t,764,247,-7935
t,829,171,-8694
t,937,907,-5887
t,886,1,-635
t,4,379,5061
o,382,818,5666
o,373,446,3182
t,885,834,-7448
t,66,489,7032
t,681,608,7081
o,240,72,-6344
o,877,168,6977
t,27,329,-5341
o,92,113,-3402
t,62,857,4373
o,907,514,499
o,532,350,-6532
t,158,520,-748
t,666,577,-7230
t,981,948,-4136
t,548,73,1221
o,391,843,5199
t,960,423,-9726
o,836,525,-9807
t,52,693,5121
o,287,82,6976
t,277,295,7057
o,910,372,6882
o,939,244,-4109
o,686,991,9958
o,848,906,-8090
t,621,763,8981
o,443,781,-6689
t,19,111,9416
o,960,921,-2647
t,855,249,1952
o,388,889,-7357
o,788,904,6627
t,882,845,6481
o,58,137,-2680
t,938,38,2371
t,728,159,-9496
t,984,331,-789
o,653,555,2377
t,628,999,9987
t,556,432,6195
o,234,316,-7761
o,717,399,4908
t,853,798,2068
t,594,597,-7360
t,915,343,577
o,487,393,5685
t,180,528,1296
t,519,877,6645
o,951,758,9881
o,447,338,-302
t,42,543,-3950
o,807,793,-8128
o,237,995,-5503
o,754,798,-9744
o,96,476,-7213
t,705,37,7966
t,570,801,327
o,519,72,2755
t,188,295,3658
t,582,33,-4553
t,267,92,8958
o,218,134,8188
o,549,120,6858
t,945,357,4065
t,572,652,-2193
o,382,906,8620
t,498,504,-9618
o,58,643,-7209
o,602,221,-4665
o,122,292,4876
o,72,149,-6869
o,965,911,2791
t,426,527,-5266
t,284,700,-8581
o,196,813,-1876
t,141,149,-1581
t,973,746,2372
t,17,823,-9328
t,397,64,129
o,354,341,2401
t,998,475,-4703
t,930,28,4767
t,922,718,5100
t,711,318,6912
t,841,930,7484
o,641,707,-7978
t,232,287,-6534
t,921,263,4598
t,268,608,257
t,49,564,-3990
t,254,767,6688
o,539,723,-9820
t,949,168,7947
t,409,911,-5058
o,113,63,5789
t,850,194,382
o,449,858,8568
t,826,797,-1825
o,498,375,-3619
o,77,945,7697
o,469,63,8474
o,16,476,6109
o,319,458,1137
o,828,507,-5434
o,710,193,4734
t,854,266,-4569
t,565,793,2152
o,451,742,-6287
t,173,433,872
t,52,290,-122
o,645,529,-2546
t,860,729,8003
t,88,714,-2441
o,240,305,8261
o,241,157,-5265
o,897,756,-1501
t,998,477,1283
t,397,918,2420
o,372,813,7074
o,210,813,-4064
o,203,876,3564
t,510,387,-235
o,273,477,-9864
t,270,640,-7146
o,324,742,-6178
o,576,519,-7118
o,647,893,-5952
t,87,860,6791
o,662,298,6964
o,744,297,2561
t,687,191,6716
t,101,685,-4640
o,785,660,-2578
t,16,445,7609
t,122,3,2758
t,761,952,-1397
t,589,513,-7183
t,84,103,7653
o,941,654,5902
t,265,597,5469
t,960,406,-9075
o,333,362,-8473
o,217,938,-5466
o,294,596,7479
t,436,124,4896
t,323,324,6339
o,386,314,44
t,484,658,-2714
t,683,146,-167
o,483,915,1741
o,18,441,-6829
o,525,795,7793
o,908,318,-2849
t,472,35,-2814
o,912,578,217
t,206,747,-5329
t,101,731,3559
o,213,783,-8404
t,819,600,-7011
o,785,984,-1460
t,978,18,-7828
t,98,459,1325
o,920,305,-7644
o,352,379,-5654
o,7,944,152
o,58,223,-8419
t,35,916,-7925
o,494,86,-3826
t,177,618,9017
o,381,985,2702
o,891,587,1289
o,755,330,2222
t,141,808,-4635
t,403,256,6094
t,474,212,4052
t,820,706,2283
t,427,31,1186
o,267,989,-6470
o,404,883,5292
o,820,469,6543
t,391,196,-6860
o,731,105,3076
o,439,65,8917
o,561,744,5675
t,171,358,7385
o,447,97,-1000
t,565,893,2390
o,857,14,-1082
t,832,857,-6871
o,233,936,-1516
t,581,737,2170
t,400,423,7635
t,699,698,-4235
t,216,974,3570
o,643,960,6016
o,597,504,2483
t,301,669,-2823
t,463,163,-3846
o,698,525,3913
o,772,334,69
t,741,116,6642
t,594,732,-4570
t,21,315,1703
o,828,892,-6294
o,968,506,-116
o,772,944,-613
t,277,856,-3154
o,935,122,6183
o,787,793,-812
o,621,744,-9867
t,234,93,4924
t,571,133,3162
o,166,460,-5619
t,0,219,1870
o,602,169,-3801
o,528,469,6888
t,640,448,6502
t,227,429,1505
o,880,727,-3761
t,885,306,-4947
o,728,446,-7431
o,457,583,149
t,459,763,-9024
t,704,423,9773
t,251,518,8383
t,184,691,-2414
o,408,65,7571
o,752,324,8458
o,44,600,6900
o,407,153,7432
o,367,791,9275
o,468,578,2020
o,795,469,-404
t,713,962,-9251
o,86,470,5959
t,637,232,-2383
t,398,485,-6743
t,765,147,884
t,738,881,-5117
t,976,605,910
t,940,678,-9514
t,578,545,2548
t,125,264,2781
t,593,311,7882
t,969,543,3636
t,292,334,3830
o,843,110,9305
o,34,776,2586
t,519,370,-3870
t,661,747,-7627
t,132,660,3965
o,367,301,-2640
o,16,889,-8607
t,570,542,-2404
t,232,113,-9784
t,526,129,2875
t,77,457,-9922
o,259,447,4478
t,865,482,-5705
o,227,874,-1947
t,735,392,573
o,495,594,-5401
t,574,869,-1833
t,935,513,3281
o,485,106,-9213
t,152,131,-5913
o,563,275,-1611
t,943,291,-2718
t,633,646,3087
t,572,580,-1447
t,847,295,1524
t,389,358,2931
t,472,843,-1550
t,111,344,9431
t,389,481,-3977
t,85,653,-3338
o,708,236,4148
t,277,189,8336
o,877,26,-8506
t,158,830,2483
t,74,721,-9053
t,139,753,-3165
t,794,548,3050
t,516,462,-7367
t,362,971,2718
t,886,530,-1312
t,41,204,1679
o,934,391,-8450
t,1,18,4086
o,959,338,5701
t,981,9,25
t,109,316,5779
t,817,700,-1563
o,413,251,6379
o,707,969,-9623
o,1,263,4620
o,209,601,4959
o,696,202,-2380
o,983,718,3073
o,650,260,736
t,788,704,-9289
t,610,470,-2321
t,540,212,-6633
o,875,432,-3112
o,74,162,-839
t,907,965,8426
o,57,45,-1811
t,33,954,-9478
o,539,456,-1707
t,141,836,-8469
o,78,561,8778
o,74,397,9786
o,719,464,-5852
o,53,920,5805
o,336,845,-2269
o,357,324,1824
o,772,360,-9316
o,214,156,-3184
o,273,516,1693
o,841,52,5843
o,699,350,8234
t,275,579,-7385
t,394,832,7064
o,806,941,-908
o,33,375,-84
o,179,74,-3621
t,847,854,3828
t,593,165,3709
t,622,761,-7096
t,826,675,4861
o,401,536,-7436
t,510,867,1142
o,624,633,4921
o,93,332,-8744
o,109,872,-2068
o,102,596,1375
t,847,274,9886
o,222,226,-356
o,94,713,-8836
o,342,743,5491
t,509,516,-3726
t,864,851,2216
o,150,936,-5325
o,802,755,5385
o,167,588,-8564
o,774,540,-3027
o,564,361,-5919
t,604,380,-1077
o,457,22,9820
o,450,262,-8933
t,714,301,723
t,697,770,9969
o,382,261,4696
o,288,178,-6951
t,349,476,-6010
o,652,629,-8542
t,117,251,1997
o,396,753,5424
t,744,114,-2750
o,805,78,-285
t,917,750,-7256
o,632,170,385
t,427,101,-4244
o,428,204,-6604
o,966,76,9767
t,487,806,2312
o,509,132,2827
t,698,232,-8288
t,317,748,6113
o,169,65,7085
t,565,304,4812
t,502,375,6599
o,707,150,4017
o,852,785,-2433
o,772,699,-1556
o,555,518,-638
t,520,256,-1740
t,184,581,-3487
o,481,507,1791
t,90,576,5850
o,422,217,-8400
t,210,646,644
o,609,982,775
t,818,701,-2101
o,371,93,7394
o,531,873,5113
o,305,961,9866
t,860,832,4522
t,633,712,-1129
o,814,699,-7232
t,747,839,-5165
o,158,614,9597
o,812,625,9234
t,109,100,9670
t,630,21,1446
t,942,941,-4536
o,558,675,9881
t,122,175,2801
t,198,442,5965
o,657,117,-6005
t,822,637,-3122
t,535,862,2874
t,195,153,-449
o,145,748,6452
o,138,562,1742
t,755,908,-5689
t,1,90,9721
t,613,921,-5193
t,876,142,-8271
t,765,751,3388
t,701,492,4452
t,779,424,508
t,63,555,868
o,310,962,-6442
o,37,354,7333
t,533,431,8224
t,359,397,5978
o,916,290,953
t,435,26,-613
o,597,794,3651
t,574,484,-1186
t,525,849,3802
t,879,992,4959
o,263,191,-1903
o,791,521,4005
o,572,705,-7265
t,343,536,-7116
o,632,288,-3264
o,638,924,2513
t,135,622,3731
t,378,338,3287
t,713,406,6321
t,372,819,-287
t,66,903,445
t,963,140,5466
t,828,952,1250
o,86,147,9022
o,301,409,5619
o,956,259,-7306
t,5,705,-2582
t,905,869,2162
t,940,296,1002
t,685,699,-9883
o,56,692,1115
o,64,783,2260
t,553,14,-8495
t,870,344,-7141
o,676,464,-6582
t,190,874,9202
o,902,348,-5976
o,19,619,-2196
t,939,228,7892
o,831,698,-8443
t,303,493,-8544
t,12,680,-5910
o,598,503,8283
t,519,846,1847
t,241,930,-1366
t,615,778,-5812
t,610,689,8575
t,434,479,3734
t,519,711,-5933
o,597,643,-2430
o,6,729,8167
o,284,99,-4123
t,443,333,7751
t,130,740,-2951
o,536,851,-7324
o,664,823,9796
t,335,901,7264
t,902,534,-638
t,82,638,2663
o,449,252,9862
t,84,816,-6993
o,796,702,-2656
t,292,676,-6292
t,452,411,2466
t,465,164,8484
t,456,590,218
t,169,642,4196
o,703,848,-8494
o,34,223,3522
t,173,2,3440
t,917,711,632
t,120,428,9463
t,814,172,-4592
t,36,63,-3076
t,874,109,3674
o,441,893,5285
o,139,776,4226
o,735,332,2677
o,910,751,-8671
t,864,597,203
o,325,245,5934
o,325,25,-7932
t,500,604,-1646
t,22,119,-8672
t,921,194,-3782
o,192,442,8008
t,475,127,-8014
o,764,332,-5830
o,335,780,3789
t,695,940,-2275
t,503,672,-5408
o,436,709,-4659
o,177,360,9312
t,791,194,-6810
t,296,347,-7663
o,485,964,-2336
t,91,394,6493
t,956,125,3893
o,719,145,6016
o,91,558,7835
o,5,350,6554
t,26,843,3152
o,283,831,-9681
t,463,523,-5266
o,107,887,-3740
o,286,130,-2889
t,214,930,-1838
o,648,596,8152
t,176,147,-5416
o,117,333,6838
o,819,91,681
t,171,903,5861
t,899,994,-8048
o,889,913,-8592
t,506,943,3941
o,237,792,6394
t,92,524,9055
t,866,228,2951
t,644,695,-9122
o,466,821,8499
t,707,529,-1623
t,232,486,-912
o,428,614,2455
o,281,65,8062
t,100,520,6757
o,662,778,-513
t,191,482,-8015
o,166,201,-9906
t,748,623,-8949
o,290,440,8322
o,545,86,4765
o,490,831,-9527
o,967,510,-5858
o,729,215,-3230
t,180,16,-2939
o,863,995,4099
t,515,249,5628
o,107,562,-1924
t,605,968,4040
t,507,782,2265
t,649,212,2980
t,518,713,-6424
o,735,77,9831
o,943,670,7099
t,197,495,-1596
o,371,439,7138
o,909,489,7006
t,783,420,5721
t,855,819,-3585
o,835,757,-8137
o,219,551,-3803
o,358,3,1714
o,293,745,-3754
o,158,591,1301
o,833,838,-9619
t,392,513,5431
o,221,984,636
t,538,47,-1699
o,622,128,1791
o,67,179,8582
o,971,778,8203
o,998,82,-3684
t,657,746,8641
o,755,665,-4684
t,33,347,6768
o,166,188,3298
t,987,367,3291
t,568,796,5153
t,496,616,-552
t,447,782,7037
t,223,951,867
t,91,849,7659
t,930,296,-6557
o,459,272,2661
o,130,289,7737
t,369,909,-8872
t,144,820,-437
t,257,890,6466
o,916,85,4469
t,562,188,4170
o,345,163,-3961
o,25,132,-2443
o,272,663,-2449
t,363,269,8164
t,529,183,-9624
t,507,191,5287
o,689,978,52
t,268,317,2488
o,26,953,5606
o,916,332,8939
t,393,432,-7397
t,450,970,4132
t,132,88,-6990
t,71,7,4027
t,832,300,339
o,926,156,2902
o,296,124,6983
o,863,709,4546
t,757,128,2282
t,546,242,6559
o,369,337,-7079
t,281,640,-5773
o,900,366,7765
t,8,282,-2291
t,236,144,-7521
o,765,107,-1286
o,630,573,-815
t,790,789,-7848
t,553,579,-9408
o,252,591,-6223
t,631,115,5324
o,134,205,4340
t,651,714,1762
o,982,763,8646
t,815,302,6249
o,94,435,8498
o,411,377,534
t,352,718,-4069
t,105,273,9436
t,17,985,6371
o,937,976,-6455
o,640,828,-8858
t,210,239,-969
t,161,278,-4310
t,900,508,9009
t,817,109,-5863
t,986,377,5728
t,820,181,-7199
o,358,985,-5984
o,110,941,9426
t,235,617,702
o,521,136,9897
o,440,806,-7501
t,374,875,-8161
t,67,561,3219
t,887,813,-3965
o,142,654,2666
t,563,142,4313
o,348,347,9094
t,286,508,1949
t,232,137,-8489
o,751,468,-4191
o,476,986,7618
t,256,708,4396
o,456,243,7404
t,423,495,1038
t,776,309,-8217
o,453,965,-5530
t,135,725,-2780
t,460,605,3690
t,428,110,-3305
t,852,680,9381
o,575,540,-3766
o,28,973,3664
o,59,902,186
t,587,619,-2969
t,208,658,-3510
o,686,872,8544
t,774,586,-6341
o,469,647,5588
o,701,509,-7961
o,232,751,-68
o,995,377,-2971
t,976,371,1288
t,727,79,4436
o,426,464,-8548
t,988,35,-7027
o,917,593,1372
o,894,361,-8318
t,5,838,3061
t,19,106,8997
o,345,395,350
t,443,400,9124
o,245,719,-7264
t,466,502,-8327
t,873,605,2698
t,76,338,-8084
o,611,508,-9432
t,668,535,4057
o,289,384,2204
t,989,544,-3706
t,495,511,3376
o,262,877,279
o,139,106,1349
t,745,912,3663
t,60,786,2291
t,349,518,-9024
o,198,762,-8878
o,520,224,-8254
t,800,114,9822
o,442,446,1125
o,962,108,-8645
o,319,812,-977
o,147,940,3126
o,572,741,-3685
t,755,849,-2009
t,220,521,1443
t,696,725,2593
t,297,420,2210
t,378,721,9860
t,697,550,-9387
t,355,106,3507
t,640,860,2201
o,944,596,-4986
t,627,29,2019
o,592,516,-6482
t,797,468,6116
o,160,792,-2283
o,279,781,-4645
t,513,901,3027
o,538,272,-2911
o,289,227,9733
o,151,925,-4845
t,413,186,1583
t,303,616,4600
o,11,915,5384
t,702,974,-1079
t,173,843,5195
o,27,676,272
t,415,435,-7628
o,643,9,-9708
o,44,72,-4289
t,924,539,-7102
t,171,818,261
t,911,481,-6874
o,230,291,-3685
o,294,91,9649
t,481,22,7561
o,660,754,-9839
t,788,856,-4096
t,163,770,1602
t,166,833,-3645
t,533,308,-924
t,283,655,2517
o,970,657,71
t,4,907,-1655
t,795,87,-8546
t,726,928,6439
t,895,178,8474
t,193,603,-469
o,131,297,936
o,206,906,-8562
t,387,160,2789
t,882,780,168
t,184,454,9206
t,454,421,9604
o,839,623,-3202
o,816,549,-4737
o,417,753,-6802
t,577,971,7121
o,207,539,-2963
t,705,723,8767
o,917,150,1539
o,872,79,869
o,808,597,9603
o,957,349,-499
o,61,561,8449
o,320,634,-5342
t,912,934,8054
o,794,866,6239
o,240,748,5272
o,40,982,-3408
t,295,653,7957
o,116,261,7961
t,564,172,109
o,269,641,7833
t,856,943,9631
t,129,926,5966
o,95,763,-7580
t,669,244,-9142
o,218,434,1981
t,774,393,6698
t,482,340,1193
t,912,952,1100
o,493,206,-164
o,605,862,-8121
o,184,850,2867
t,612,262,5019
o,971,901,-5437
o,812,988,-2119
t,708,734,6041
t,682,725,3554
t,388,20,112
o,852,126,8895
t,106,726,352
o,426,35,-8879
t,987,858,-3830
o,103,371,1970
t,74,60,3132
o,341,430,-5744
o,9,999,9263
t,543,764,1813
o,30,94,5963
t,737,258,9922
o,175,405,2097
o,164,279,9177
t,455,648,-9641
t,327,480,309
o,582,490,309
o,726,580,7191
t,779,163,4513
t,322,34,2960
o,787,852,8491
t,592,362,-2364
t,693,105,5788
t,534,392,-1764
t,909,783,688
t,382,993,493
o,325,277,6985
o,824,209,-7233
t,231,809,-2009
t,669,388,5441
o,307,178,-7434
o,2,369,-8906
o,383,717,-677
t,373,593,8103
o,130,12,-8986
t,366,910,422
t,120,436,-3396
o,153,44,8160
t,917,307,8497
o,882,780,-5626
o,843,849,-1275
t,786,467,-9478
t,729,800,376
t,442,102,5350
t,973,531,7327
t,976,717,-546
t,336,138,411
o,434,742,-3392
t,806,852,-1624
o,706,872,-3749
o,278,759,5378
t,798,509,-3806
o,40,200,8985
t,776,105,4730
t,652,983,3116
t,527,456,3915
t,510,982,8199
t,489,984,-2643
t,90,456,5226
o,824,85,3042
t,941,845,8073
t,420,182,-6182
o,379,139,8028
t,818,104,3318
o,154,995,652
t,920,484,-3257
o,629,933,-1624
t,769,235,3888
o,530,150,3107
t,959,471,-7426
t,404,451,-973
t,974,562,5208
t,752,450,-7125
t,609,957,2455
t,717,649,-1343
o,527,614,-5784
o,440,763,-7822
o,733,877,9301
o,104,89,-8433
o,967,797,-5361
t,458,879,-9869
o,893,908,-3373
o,964,725,7465
t,268,164,1689
o,854,345,1359
o,454,458,4463
o,120,320,-8148
t,549,378,-8475
t,629,723,4421
t,990,544,-157
o,272,942,7096
t,486,247,1208
t,574,255,-8040
o,622,879,-8536
o,431,957,232
o,2,234,-2845
o,731,507,-6801
o,690,450,-242
o,108,583,2632
t,0,605,8437
o,323,905,8346
t,176,751,-6494
o,490,85,-3694
t,504,405,-4227
o,632,593,7098
t,586,374,-4551
t,91,36,3955
o,283,929,-3668
t,707,58,-2505
o,546,586,-9673
o,857,812,3164
o,635,642,1125
o,658,596,-6123
o,127,340,7810
t,705,558,459
o,436,67,2395
t,44,582,-3090
o,128,589,-4213
t,315,488,1197
t,772,810,8308
t,237,169,-1426
t,165,537,7025
o,628,593,-2869
o,742,581,2664
o,3,653,4737
o,458,886,-5589
t,11,718,8645
t,233,467,-773
o,978,279,6690
o,927,717,-9956
o,778,393,2727
t,940,644,6091
t,92,548,-726
o,562,515,9602
t,380,439,-3126
o,739,854,-1436
t,806,10,5379
t,234,90,-9596
o,671,589,5732
t,327,287,-6019
t,466,516,3107
t,341,192,4814
o,260,120,3362
o,880,462,1797
t,259,861,8075
o,61,926,-828
t,300,516,2614
t,305,129,402
t,385,888,-5862
o,112,776,-9231
t,363,694,5249
t,494,424,3035
o,967,814,-241
t,744,316,-8601
t,202,305,942
o,555,123,5547
o,292,712,1533
t,830,971,9632
o,674,805,-2105
t,299,748,-8218
o,176,518,3608
t,916,978,-2549
o,276,858,-2336
o,623,263,1012
t,525,584,3095
t,406,982,-1984
o,564,187,-5029
t,244,974,-1434
o,354,93,-5461
o,94,988,8333
t,512,814,-4450
o,716,711,3203
o,667,952,7816
t,92,898,3876
o,55,814,-3698
t,585,437,-8250
t,97,71,-9764
t,268,953,8851
o,890,603,8926
t,293,563,3946
o,701,826,-8786
t,246,12,3553
t,295,114,2533
t,617,953,-3337
o,522,0,7800
o,233,411,2210
o,792,341,8291
o,965,363,-2953
o,958,460,-5126
t,298,969,8736
t,196,504,-3493
o,730,928,4502
o,347,879,5415
o,904,310,2560
o,658,71,7433
t,695,203,-7692
t,596,527,2256
t,26,164,-539
o,847,813,5744
t,376,82,732
o,499,69,-5165
o,783,645,-7672
t,576,759,1122
t,678,23,655
o,620,583,4388
t,261,201,-5395
t,188,892,9475
t,298,184,-7673
o,262,685,1224
t,739,821,-739
o,15,533,-4378
o,700,157,4701
o,434,569,-2591
t,579,522,-8756
t,290,908,9175
t,91,452,-8821
t,627,940,6705
t,695,384,-2151
o,903,8,8740
t,790,408,-815
o,66,934,-311
o,125,14,-4831
t,481,448,3935
t,58,261,-8880
o,77,278,2525
o,141,452,6829
t,630,933,5806
o,540,201,-7425
t,14,368,-7484
o,703,630,3689
o,210,612,339
t,81,897,1559
t,939,169,-9813
o,234,418,1616
o,646,63,7153
t,133,464,2750
o,618,175,-9639
o,147,906,-8506
t,653,730,4367
t,196,418,6736
o,396,46,-4480
o,671,601,5997
o,996,805,100
t,12,107,-5212
t,212,596,8844
o,774,907,7211
t,895,414,2054
t,105,704,-392
o,933,307,-1858
t,414,769,9780
t,725,133,6930
o,383,544,-4520
t,283,909,5207
o,227,813,-1071
o,386,701,1759
t,980,494,-9237
o,208,748,-4058
o,498,571,-3381
o,188,362,-9116
o,377,373,756
t,552,675,-6814
t,963,393,5854
t,165,734,-9055
t,835,504,157
t,918,89,-9408
t,478,312,-4545
t,104,310,-9245
t,820,749,-7019
o,456,586,2353
t,378,268,-4926
o,446,809,8628
t,378,727,4953
o,694,350,-3495
o,765,368,-7272
o,490,166,-3763
o,594,883,-813
t,461,783,1491
t,329,128,2890
o,434,955,-1525
o,919,390,-8793
o,670,560,2399
o,83,618,3742
t,106,456,-1216
o,913,395,9267
t,617,42,5137
t,965,12,9353
o,352,321,595
o,335,629,7375
o,194,969,545
o,373,101,7631
t,300,741,-3114
o,948,508,-3071
t,131,67,8535
o,51,855,9033
t,16,822,9371
t,664,699,-6298
t,235,398,741
o,833,260,4208
t,220,677,6460
o,306,948,-1288
o,245,365,-3140
o,411,16,1082
t,335,55,3003
t,525,323,4502
o,259,31,-926
t,704,917,-7638
t,644,333,7233
t,93,779,1114
t,399,832,-8523
t,719,771,-5033
t,265,158,415
o,205,562,7484
t,741,695,2541
o,583,549,-921
t,751,820,-2782
t,261,25,3663
o,522,803,-801
o,460,564,8572
t,497,848,4002
t,22,660,-333
t,61,800,-2584
o,414,904,2440
t,488,534,-583
o,881,247,6911
o,513,643,-1945
o,568,710,-2679
t,60,341,-2277
o,376,850,6365
o,129,210,-6225
t,725,668,6691
t,480,48,5178
o,731,458,-5679
o,873,666,8213
o,78,768,6245
t,684,180,2812
t,511,433,6574
o,296,82,-1315
t,284,479,2273
o,609,763,8723
t,354,674,5962
t,360,646,2892
t,373,979,5944
t,722,829,-6358
t,523,805,-5945
o,795,937,4530
o,722,838,3319
o,35,597,-6197
o,272,421,950
t,1,210,7325
t,934,809,-1891
o,85,541,-9539
t,807,997,-2505
t,296,894,-8096
