o,931,706,-3326
o,450,972,-3096
o,826,160,-2771
t,285,528,7982
t,731,102,-5612
o,964,8,1055
t,185,51,4350
t,190,307,8474
t,895,156,-6647
t,587,627,-6674
t,886,797,814
o,623,72,-1123
t,277,142,-9309
o,115,915,-1640
o,986,803,-2671
t,123,28,-6371
o,488,500,-6065
o,246,469,5197
t,652,417,-2242
o,466,627,-5800
o,916,41,-770
o,335,150,8545
o,235,316,-4492
t,875,53,-2385
t,515,320,-1123
o,724,1,-3767
o,158,472,5312
t,853,718,8311
t,724,535,4622
o,143,462,9816
t,921,404,1651
t,995,354,6483
o,554,638,8337
o,712,540,1563
o,158,458,-9153
o,488,25,2417
o,378,250,6703
t,396,184,-9952
t,18,418,6082
o,504,352,-5023
o,839,706,-4322
t,791,705,-5925
t,43,141,39
t,276,460,-2075
o,939,107,-5249
t,598,876,-1317
t,753,744,8423
t,499,126,-3946
o,245,467,4664
t,418,406,-5556
t,979,848,-1453
o,986,717,-675
o,731,910,3568
t,164,485,2241
o,751,484,2902
o,129,682,3661
t,552,289,-6862
t,809,577,3993
o,686,76,-7571
o,734,892,1430
o,572,686,-3129
t,412,409,1851
t,43,400,-5603
o,77,89,5140
t,574,741,-9205
t,370,54,9721
o,578,89,5665
o,844,226,-264
t,33,249,5375
o,530,112,6120
t,427,578,429
o,450,599,5003
t,328,44,619
o,996,180,6467
t,87,15,8167
o,814,102,6011
t,315,562,-8460
o,478,86,4964
o,114,447,8811
t,463,935,9976
t,868,308,-9391
o,707,256,3929
t,3,52,-7486
o,621,381,2321
t,165,658,4295
t,248,650,6409
t,65,958,-3180
o,526,518,7275
t,286,448,-4575
t,683,533,803
o,129,215,-2709
o,296,386,-1467
t,590,725,-5763
t,517,875,4475
t,406,603,-6610
o,921,730,7820
t,184,186,427
o,578,112,2221
o,709,46,-8132
t,137,269,-7143
t,209,556,5280
o,265,648,-5561
o,737,607,-6371
t,845,88,6650
t,72,448,-4196
t,187,274,-9856
t,605,261,8392
t,161,79,-9528
o,781,552,-8424
o,82,286,9839
t,314,369,-5160
o,534,349,6183
t,951,834,-8569
t,409,630,-75
o,326,38,7317
o,17,330,7759
o,256,595,-1718
o,628,725,7832
o,808,826,1863
t,59,506,4570
t,636,231,-3576
o,650,68,-6931
t,805,275,9921
t,644,270,9333
o,234,372,-7257
t,575,137,-291
o,765,98,-358
o,402,449,-6170
o,536,462,1882
o,414,817,-8081
t,821,182,-1128
o,119,315,-1248
o,201,28,-4531
o,730,336,-2232
o,152,646,-687
o,719,208,-4582
t,577,440,7213
o,112,23,228
o,569,943,-2957
t,541,524,6362
o,969,806,-1675
t,624,121,-4086
o,668,5,-844
t,31,353,-1493
o,334,345,4570
o,376,114,-2764
t,308,894,-594
o,114,201,-5992
t,908,727,-8227
o,588,343,-2464
t,539,959,6727
t,659,606,-5802
t,728,167,5810
t,182,5,-8835
t,22,767,2994
o,986,34,-8052
t,215,305,-8534
o,159,124,3924
o,22,610,8021
o,999,30,-4150
o,840,600,-1820
o,760,511,-1621
o,579,660,1736
t,79,299,9297
t,327,517,7285
o,520,526,1899
o,578,345,5319
t,121,649,1969
o,877,71,-3241
o,782,186,-4450
t,59,208,-2031
o,407,835,9607
t,796,98,1111
o,642,547,-9574
o,536,935,-4848
t,393,156,-3257
o,150,273,-6777
o,504,402,5869
t,463,787,-7002
o,96,15,-8682
t,146,299,-8191
o,304,5,3202
t,868,989,-1782
t,545,401,-1249
o,681,667,-3005
t,152,78,483
o,819,276,4877
o,576,188,938
o,473,242,9751
t,225,391,-4542
o,843,346,-5092
t,761,899,4578
o,41,779,-6347
t,381,654,2897
t,567,364,5075
t,406,2,-8981
t,754,512,-1545
t,848,407,-9878
o,972,477,-580
t,646,276,6514
o,534,191,1561
t,418,632,-7600
o,834,239,-9603
t,341,736,3847
o,457,756,9538
o,577,864,32
o,261,606,-8942
o,139,640,-6009
o,490,639,-3066
o,701,929,-7069
o,351,350,3848
t,666,414,-5144
o,984,563,4987
o,187,78,5344
t,723,822,-3561
t,235,740,-7806
t,313,794,-2146
o,742,696,-3227
o,920,166,2597
o,592,307,6785
o,993,163,-853
o,618,511,-1491
o,532,428,-8971
o,431,856,7219
o,361,967,-1648
o,847,145,-3220
t,489,547,-4007
t,453,532,3029
t,246,531,4494
o,527,661,-4523
o,586,837,-1343
o,298,651,4182
o,825,778,6040
t,678,434,2116
o,232,789,917
o,25,393,7330
t,753,404,8817
o,46,4,7058
t,33,706,-6960
o,589,793,9172
o,657,838,-8520
t,119,350,-5609
t,516,220,-4212
o,755,607,-8623
t,674,223,-7700
o,114,656,-2311
o,606,810,857
t,559,746,-2984
o,32,971,188
t,649,266,-39
o,780,935,-1517
o,730,166,3411
o,990,30,1287
t,932,356,3688
o,903,342,4712
t,489,646,1611
o,181,212,9067
t,418,99,2814
t,878,955,-121
t,224,792,-7596
t,397,51,-1390
o,47,541,-3539
o,695,597,-7288
o,735,555,2116
t,395,332,741
o,676,738,5053
t,927,615,7539
o,489,574,5556
t,320,989,8868
o,917,499,-5632
o,350,906,-7931
t,157,489,-322
t,891,343,3737
t,698,128,9760
o,657,287,-8791
o,248,483,1056
t,498,915,-1444
o,584,775,6915
o,699,859,-4363
t,771,873,-9038
o,306,687,8819
t,628,494,771
o,430,83,-3612
t,751,129,6795
t,302,337,-5041
o,527,74,9686
o,987,825,-4421
t,385,760,-2301
o,478,785,7274
o,608,644,-1019
o,87,900,-6988
t,591,541,-9854
t,484,699,3059
t,358,65,5846
t,516,864,-9682
o,660,953,-1469
t,587,786,294
o,105,904,-9272
o,278,216,3089
o,563,779,-8641
t,722,109,-6160
t,216,786,1076
t,804,923,1513
o,409,834,3934
t,865,370,-3330
t,761,638,65
o,248,783,-6822
o,222,206,-8139
t,18,134,-5935
t,375,969,731
t,247,569,-5558
o,524,132,4322
o,258,969,-8517
t,855,798,4751
o,6,869,-9655
t,47,361,-9919
t,279,474,-5531
t,662,856,2484
o,885,919,2084
o,732,600,-3925
o,377,490,5828
t,98,647,603
t,695,800,-1106
t,445,10,1672
t,292,860,3815
o,221,200,7545
t,216,660,5420
o,681,458,3759
t,263,178,-7306
o,142,951,9987
t,792,930,-2104
t,400,340,-6705
t,943,445,-570
o,53,713,4937
o,438,475,-2508
t,747,219,-921
t,469,702,-5294
o,618,17,-2796
o,853,486,5406
t,273,953,7254
t,820,614,-4219
t,88,571,7581
o,108,624,6744
o,941,90,-9613
t,992,696,431
o,330,566,-2276
o,574,508,-9353
o,237,777,-2873
o,998,294,2215
t,7,557,9327
t,772,697,-6247
t,51,373,3946
t,843,214,-9160
o,740,805,1582
t,332,596,-1098
o,33,194,-9162
o,363,984,16
o,308,228,6114
o,691,727,3639
t,924,384,4625
o,24,195,5313
t,877,914,3776
t,781,844,-615
o,109,503,3734
t,115,879,-6627
t,147,590,-4892
o,69,849,-6162
t,272,892,4994
o,517,611,-7223
o,885,239,5928
o,811,968,4938
o,100,897,-59
t,336,296,5169
o,185,928,-813
t,593,216,4761
t,412,139,2693
o,112,586,3272
t,687,132,-2289
t,149,173,-3766
o,128,375,-5639
o,849,40,537
o,900,85,-1944
t,33,783,1136
t,869,960,9604
t,815,422,8283
o,189,226,1279
o,983,123,2469
t,487,828,1109
o,216,814,-7998
t,441,967,6644
o,776,200,5558
o,386,730,-969
t,89,40,7189
t,864,137,9708
t,320,978,-8520
t,271,443,7739
t,197,301,-9773
t,782,241,122
t,186,583,-7724
t,375,939,2289
o,661,935,-2943
o,864,770,-2002
t,451,676,-2621
o,345,211,-9053
t,133,672,-7333
t,810,764,9340
t,772,118,-3361
o,245,958,9106
t,920,493,6791
o,397,408,1402
t,4,91,6566
t,835,319,-2018
t,656,311,-3210
o,155,426,867
o,1,425,-192
o,417,370,-936
o,134,636,9467
t,746,63,-791
t,737,532,2383
t,795,691,2466
o,804,783,-3471
t,354,87,8924
t,931,760,-2211
o,115,187,-6274
o,824,410,7809
t,726,16,-7898
o,313,476,-2956
t,763,760,6271
t,783,433,1804
o,54,87,-736
t,934,630,-8026
o,819,667,-4373
o,480,773,6809
t,852,360,-8298
o,614,810,930
o,792,805,-8304
o,565,576,-723
o,944,527,-8768
t,803,700,-5134
o,259,603,2265
t,319,307,6380
t,689,519,-7610
o,250,521,-4365
o,775,206,9346
o,879,978,-8415
o,190,860,4194
t,582,343,2839
o,141,736,9256
o,603,304,-2861
t,56,168,4991
o,375,432,3731
o,766,84,6835
o,513,275,-6362
o,556,550,1505
t,353,45,-9810
t,55,85,8622
o,230,934,-4894
o,104,424,-6137
o,702,67,-3566
t,516,614,9526
o,190,385,4014
o,487,80,7878
o,439,813,4246
t,231,98,-7046
o,786,941,-6573
t,901,235,-9425
t,73,103,5164
t,757,575,-3024
o,833,523,-2180
o,930,580,3205
o,846,181,-1660
o,929,828,4318
t,892,636,-358
t,610,565,4969
o,323,8,-4274
t,866,667,-6872
t,584,293,-695
o,600,420,-1403
t,446,893,3302
t,365,665,-5422
o,15,702,-2349
t,445,824,-7237
o,510,451,-1406
t,147,276,-5825
t,734,742,-969
t,790,837,8125
t,245,768,3908
t,812,452,7039
o,64,517,2119
t,556,887,-4294
t,345,834,8716
t,689,865,815
o,650,114,-2231
t,279,107,732
o,834,984,-8042
o,515,37,2781
o,704,424,-8922
t,821,347,331
o,64,436,4465
t,23,467,-2823
t,178,576,1638
t,740,150,8481
o,662,767,-3280
o,488,738,289
o,75,867,6591
o,102,550,-6710
o,480,178,305
o,352,234,2422
o,580,499,-1016
t,906,651,5078
o,244,882,1298
o,822,128,8887
o,249,964,-7491
o,271,371,-8903
o,534,809,2156
o,517,473,-8720
t,572,804,-8952
t,446,986,756
o,174,141,-7553
t,909,670,1489
o,474,976,6367
t,300,795,320
t,505,654,1173
o,340,628,-4088
o,906,973,-5649
o,579,799,-4906
t,253,398,-3602
o,827,613,1846
o,765,154,5125
o,384,535,-3475
t,16,43,8767
o,276,41,-5774
t,906,719,9398
t,999,445,-6513
t,292,856,-4718
t,811,740,-129
o,37,17,9152
o,336,689,-9688
t,898,648,2668
t,83,882,8798
o,430,765,32
t,429,992,5670
t,752,674,399
t,929,407,4701
t,84,770,7307
o,667,233,-6089
t,102,462,-134
t,998,622,9236
o,731,509,9402
t,367,411,7199
t,816,618,-2162
o,483,68,-4617
o,569,32,-7218
t,229,203,-9864
o,362,872,-9036
t,550,962,-3214
t,967,784,780
t,230,697,-689
o,924,507,5651
t,693,324,8293
o,141,324,7911
t,961,760,-5190
o,138,207,7865
t,482,789,-3487
t,523,999,8222
o,107,385,4017
o,954,233,-4203
o,965,891,-9308
t,618,321,-5941
t,603,438,-5593
o,567,672,2314
t,231,893,7517
t,374,429,8433
t,300,730,-8991
o,286,673,-8022
o,312,393,67
t,417,427,5986
o,694,52,552
o,984,82,5209
o,183,162,-8465
o,297,668,-4826
o,538,363,-4727
o,519,900,-6560
o,24,492,-2999
o,768,870,2911
t,984,291,9568
o,757,274,-2610
o,544,997,-5176
t,19,58,-3770
o,218,787,-3575
t,65,841,779
o,312,957,-822
o,103,822,1989
t,371,664,8717
o,328,339,-2743
o,706,773,-9698
o,103,506,-1033
o,735,918,1128
t,383,145,-5197
o,533,686,-5886
o,631,569,-9706
t,15,192,-4402
o,313,270,-2155
t,975,889,5924
t,804,997,-771
t,493,408,-6570
t,228,149,-961
o,992,608,710
t,341,284,-9544
o,511,187,502
t,823,120,3694
t,897,240,1726
o,145,432,-2970
o,77,17,-7033
o,194,903,-5996
o,848,748,-8307
o,460,587,-5693
o,342,918,3077
t,735,852,200
o,865,350,8300
t,8,666,3153
o,5,964,-5616
o,225,226,-3364
t,231,593,-7840
t,627,875,-9534
o,806,430,-4444
t,467,829,5458
o,844,763,-151
o,290,477,5568
t,290,841,1655
t,327,934,-2697
t,221,388,-4524
t,232,924,6037
o,123,447,8237
t,372,299,7568
t,495,983,9783
t,986,674,-9950
t,652,441,5284
t,566,232,-7950
o,231,454,-1156
o,657,234,8478
t,811,143,6066
o,553,156,9805
o,677,72,-5602
o,686,529,871
t,575,349,9568
o,381,626,-241
t,575,993,8286
o,739,819,-2056
o,923,974,-5921
o,169,795,5543
t,781,359,-1073
t,222,319,7072
o,671,345,7241
o,497,264,4904
t,545,113,-1514
o,24,934,8078
t,420,427,2428
t,872,303,5321
o,591,155,-8320
t,807,297,-6270
t,10,113,-5309
t,674,552,5073
o,19,172,-4752
o,566,86,4700
t,425,992,-9186
t,344,99,5449
t,811,972,-5224
t,303,245,6904
t,136,276,4790
o,331,436,-9282
t,237,910,206
t,199,741,7707
t,156,800,9878
t,743,455,7702
o,132,712,7221
t,107,644,9480
t,47,710,7145
t,545,253,-5004
o,457,625,1563
o,137,366,-2177
o,718,36,6211
t,340,106,-493
o,85,425,-9865
t,869,620,-4577
o,480,388,5056
o,900,918,245
o,304,424,8026
o,304,909,6223
o,364,90,2125
t,944,422,-3581
o,375,714,7644
o,417,545,-3533
t,765,859,-9274
t,546,418,-6425
t,964,692,-6226
t,895,694,6060
t,116,478,-7136
o,956,477,1794
o,986,859,-1454
t,268,10,4177
o,393,516,-3019
t,536,72,-3458
t,418,732,9020
o,366,820,-9519
o,413,56,1667
o,566,534,-9687
t,951,262,3796
o,383,390,6224
t,367,598,894
o,135,403,-9137
o,451,564,4225
o,312,88,1017
t,939,951,9655
o,443,354,2078
t,731,847,9024
t,131,64,-1739
o,827,474,3433
o,130,382,8227
t,282,930,5626
o,624,780,-433
o,740,978,-8360
t,881,572,7175
o,432,338,9227
o,474,740,5556
o,943,913,306
t,205,869,-5670
t,463,320,-941
t,893,587,-127
o,575,969,9711
t,456,172,-7184
t,438,666,6029
o,863,894,-3094
t,587,768,3382
t,994,44,-602
t,413,643,-4942
t,683,566,6272
o,272,830,-2024
t,767,37,-7940
o,692,746,2745
t,381,316,2138
t,711,684,2725
t,401,138,-6639
o,95,834,4593
t,369,968,-1991
o,576,759,3712
o,957,626,-2990
t,532,568,-3433
t,851,341,-2278
t,54,240,8048
o,993,314,5537
o,260,836,-9438
t,214,35,-772
t,278,80,-9136
t,263,870,2625
t,404,28,-4518
t,126,810,-9040
o,952,455,5259
t,155,797,-1057
t,175,6,-3508
t,462,588,4492
o,766,845,3021
t,638,53,2134
t,785,503,-2813
t,517,921,-161
o,241,216,-807
o,95,885,-5620
o,918,391,-9850
t,984,730,-1435
t,658,566,4724
t,604,438,8357
t,894,833,7249
o,962,389,6167
o,897,861,6052
t,371,896,3576
t,866,658,2474
t,517,603,6406
t,617,773,3684
o,36,315,-3478
o,481,651,-8426
t,540,972,6272
t,549,344,8202
t,651,912,3818
t,221,658,5655
o,349,313,7362
o,220,709,3799
o,55,678,-9575
t,796,975,-9924
o,319,135,-891
t,954,620,-2720
o,74,816,-3636
o,479,757,-6451
o,931,808,1843
t,978,96,6933
t,697,834,9903
o,801,572,-9762
o,682,448,-3168
t,70,203,-7685
t,357,409,296
o,43,465,6485
o,832,95,-2998
o,153,117,-6821
t,250,333,-8600
t,986,893,6960
t,562,763,3661
o,741,642,624
o,884,135,-1922
t,134,624,-3759
o,342,161,-2561
t,509,387,-4393
o,274,720,-8066
o,656,56,-1457
t,846,983,1429
o,556,77,-8095
t,179,89,8933
o,880,548,-8690
o,176,819,-8544
t,408,631,-533
t,813,447,-3814
t,605,675,-4434
o,377,49,3648
o,137,920,-8831
o,287,630,9269
t,899,256,-4671
t,627,804,7518
o,313,948,7086
t,305,510,-5727
t,291,240,9272
t,190,195,5511
o,636,731,-3704
t,571,423,6516
o,641,866,-9037
t,362,6,-2034
t,792,152,3242
t,656,376,-6891
o,983,884,1096
t,687,812,9232
t,674,599,-6672
o,356,421,-7321
t,580,317,-7367
t,562,683,-5702
o,599,935,-903
t,512,671,1788
t,941,612,3297
o,616,811,5743
t,282,603,-5061
o,321,382,-202
t,86,151,4622
o,474,536,7688
t,735,679,6443
t,680,643,9459
t,856,812,5234
t,614,0,-6221
o,304,876,-1591
t,526,474,2592
t,293,29,-242
t,215,329,1705
o,699,605,7351
t,567,670,-6572
o,407,313,1556
t,952,910,667
t,201,974,-7585
t,468,709,-224
o,350,36,-8366
t,111,946,9978
o,508,870,-4020
o,858,468,1085
o,876,104,-8997
o,223,868,6986
o,761,522,-6607
t,462,399,-6932
t,890,194,-5482
o,656,867,-7874
t,739,378,-1200
t,891,429,4822
o,461,559,6065
t,350,264,-1125
o,629,266,-9701
t,216,871,-8143
o,978,873,-693
o,437,913,-5899
o,467,859,286
t,857,906,-4826
t,783,519,2507
t,680,137,-3960
t,923,160,-4341
t,966,611,-4863
o,707,499,-2290
o,874,533,-9616
t,676,8,1189
t,360,141,-9179
o,234,156,8930
o,986,795,1086
o,93,682,8707
o,453,304,4795
t,29,884,-9342
o,651,574,8739
t,561,207,4318
t,435,666,-1342
t,228,744,-2794
o,253,668,-6855
t,847,310,-5286
t,881,263,889
o,620,126,-32
o,718,861,-2933
t,270,817,-835
t,188,241,4444
t,942,482,3752
t,130,12,-9627
o,305,354,-8111
o,834,763,1286
t,956,999,3204
t,912,648,8782
t,421,913,8074
t,325,390,3408
t,414,217,-402
o,150,526,-1520
t,462,189,-9835
t,108,86,4103
t,507,729,-4773
o,766,554,1798
o,575,615,9891
t,246,423,3996
o,813,718,3076
o,665,391,1265
o,630,323,-9980
t,544,64,-2348
t,182,27,3607
t,558,204,-7049
t,71,901,3441
o,361,242,7310
o,883,6,-1549
o,538,924,-1615
o,689,357,8838
t,212,288,5472
t,863,501,1613
t,280,251,-7458
o,840,752,-2493
o,229,571,-3567
o,9,967,-8322
o,214,677,4821
o,411,603,-2394
o,143,674,1488
t,417,99,-3620
o,465,860,-3604
o,828,205,-7190
t,536,124,-1449
t,893,424,9492
o,86,398,-4595
o,566,539,-9268
o,432,694,-6866
o,903,118,-4080
t,628,702,5132
t,299,991,-9021
t,862,941,829
t,886,348,3047
o,263,210,1827
t,267,58,6585
t,131,982,-1390
t,74,445,8273
t,356,296,7601
t,530,526,-4884
t,505,908,-9352
t,546,598,-9587
o,401,344,-4065
o,14,350,-7865
t,969,671,-1356
t,124,231,6080
t,773,141,8998
t,572,741,5638
o,110,735,-5839
t,431,128,4101
o,472,996,-5122
o,514,405,-3704
o,458,679,672
t,789,314,6697
o,348,67,6513
t,28,636,-3332
t,65,224,-106
t,903,930,-6497
o,632,425,9420
o,50,760,5881
o,70,260,-7529
o,873,486,-6278
o,62,492,1481
t,843,420,-6030
o,419,446,-2830
o,189,563,3609
o,628,637,-2247
o,949,680,-3350
o,516,902,-1587
t,85,9,-9870
o,362,132,-9875
t,103,499,3589
t,331,752,1118
t,173,412,-1382
o,680,285,-2183
t,710,43,-1085
o,148,421,8243
o,739,461,-7376
o,855,782,-5897
t,972,303,-7720
o,978,454,-974
o,181,812,8560
o,780,645,-7086
o,911,178,8198
o,337,192,9817
o,590,188,-4173
o,842,841,6973
o,481,530,1187
o,48,717,7308
t,935,897,-2160
t,889,583,-4780
t,361,836,714
o,172,680,7872
t,556,45,-1044
t,431,929,6163
t,13,57,-1115
o,655,200,-4882
o,481,750,3121
t,653,685,4653
o,908,305,2595
o,329,259,6914
o,665,722,9591
o,63,264,6902
o,125,606,9281
t,428,132,-4297
o,714,612,6699
t,440,740,6905
o,713,122,5129
t,323,967,-2802
o,402,710,-1051
o,612,673,-7623
t,309,155,-9704
o,65,865,-9689
t,253,986,3054
t,927,428,2629
o,744,75,1894
t,474,487,-6714
o,710,725,9304
o,860,209,-9008
o,292,738,3449
t,991,934,-2446
o,89,161,9754
t,873,960,-5123
o,858,14,1396
o,926,529,-6436
t,897,187,3913
t,50,512,-9466
t,727,355,-9116
o,248,393,9541
t,577,847,-9971
t,958,848,4656
t,984,586,9285
o,388,670,-2501
t,280,775,8753
o,569,671,2770
o,224,787,-8801
o,343,539,-947
t,580,409,-3462
t,679,847,5820
t,950,404,9256
t,320,4,-7998
t,400,773,-9369
o,749,675,5361
t,412,807,-4017
t,697,147,8039
t,985,554,-6855
o,124,755,-3232
o,528,478,6634
t,532,351,8255
t,462,49,5572
o,878,396,9598
o,800,317,-5289
o,253,432,3550
t,745,261,-6144
o,691,145,498
t,977,839,9009
t,183,945,-467
t,56,103,3416
o,488,2,-2142
o,110,168,4362
t,949,671,-9709
o,4,617,-7840
o,27,486,-2099
t,727,279,-6999
t,610,171,-770
o,848,654,-7803
t,583,442,-2627
t,73,92,-5065
t,818,431,2959
o,666,862,-790
o,851,558,9997
o,678,899,4765
o,784,149,-3926
o,698,677,4667
t,140,708,-8280
t,95,300,-2238
o,579,135,-3063
t,761,391,-1066
t,289,9,-2325
t,824,900,2737
o,916,54,-8750
t,214,4,1803
t,713,126,6071
o,720,893,4280
t,653,552,-1545
t,483,734,-3278
o,691,626,2705
t,419,895,5198
o,360,666,6087
o,554,142,3633
t,606,765,-3349
o,711,666,-5983
t,706,376,-7336
t,689,599,43
t,725,857,9978
o,89,415,8907
t,348,515,4139
o,754,183,-245
t,721,706,-4267
o,288,817,-1348
o,808,162,-9105
t,636,352,3020
o,126,532,5920
o,531,270,-1470
t,93,398,-51
t,329,94,209
o,145,804,2418
t,206,426,5146
t,39,432,9438
t,469,319,9586
o,545,256,3164
t,626,776,4033
o,762,864,1079
t,703,724,-4850
t,17,567,4548
o,192,268,3356
t,447,376,775
o,283,837,-8132
t,743,30,-816
t,835,707,8162
o,88,194,-996
o,824,39,-1007
o,739,211,215
o,298,9,-9036
t,404,161,4136
o,801,40,704
o,734,11,-8027
t,126,510,-7227
t,771,295,-813
t,631,552,6604
o,45,31,7470
o,195,767,8225
t,521,653,2865
t,83,848,3642
t,278,343,3916
t,406,416,1880
t,463,523,1197
o,657,475,-839
t,605,662,-9651
t,556,608,-4594
o,775,369,9935
o,479,692,-9545
t,492,32,2032
o,906,935,-9518
t,587,279,556
t,516,650,7796
t,893,457,-3795
t,319,580,1982
t,819,529,9458
t,519,269,-3724
o,17,531,840
o,171,823,8051
o,173,559,-9526
o,973,248,7812
t,795,284,949
t,45,545,-6425
o,458,426,-2446
t,824,851,-5773
o,247,426,4936
o,366,180,6001
o,681,269,-2613
o,367,102,-3212
t,544,529,-5692
t,571,120,-3557
o,117,958,-147
o,220,738,7857
t,250,669,2689
o,500,268,-1492
o,566,692,8342
t,799,792,8736
o,603,888,-7869
o,954,852,1552
t,752,289,7125
t,11,718,-9410
o,4,112,-2329
t,266,313,-1705
o,383,838,1157
o,186,730,1350
o,519,490,9476
t,928,441,-3572
t,26,600,-6262
o,536,183,-3532
o,229,547,-7758
t,307,276,-816
t,250,54,-6638
t,477,94,129
o,413,973,7073
t,539,64,-3045
t,174,974,-193
t,368,269,-6262
o,740,742,-927
t,46,537,-3314
o,742,20,-2276
t,210,501,3977
t,181,144,-4354
o,166,91,-9134
o,248,657,-5927
o,284,897,-594
t,458,595,-364
t,523,11,-659
o,251,576,7689
o,39,378,7187
t,686,43,1637
t,296,793,9578
t,285,533,8199
o,932,559,6420
o,662,700,4739
o,300,853,-3471
t,667,389,-4583
t,438,482,2479
o,191,759,-2654
t,279,635,-9603
o,480,444,9351
t,855,336,951
t,265,66,-2745
o,775,389,-2340
o,611,692,-2693
t,112,525,-4960
t,690,806,-3451
t,959,754,-6350
t,849,42,3438
t,152,933,9208
o,985,444,-6589
o,479,567,2434
t,223,184,2768
t,592,139,-4250
o,482,539,4383
t,58,352,4978
t,759,898,-9134
o,462,726,-3298
t,826,968,5134
t,25,806,701
t,230,850,-4181
o,775,327,-6965
o,552,426,-6338
o,786,179,-5615
t,364,622,-9327
t,48,28,-455
o,939,684,-6814
o,627,202,-140
t,38,691,3182
o,267,334,-5362
o,387,302,-9673
o,397,636,-7083
t,477,924,-3613
t,858,931,9107
t,563,493,-1014
o,394,167,-447
o,204,275,5209
o,520,544,9661
t,992,37,947
t,200,624,-7180
t,955,168,3034
o,513,708,-7082
t,592,88,-6893
t,195,105,-4506
o,577,517,1840
t,176,26,-3046
t,266,766,-7855
o,970,115,7341
t,202,189,-9149
t,850,767,-9843
o,966,844,6215
t,132,219,-7752
t,681,266,4604
o,290,59,-4704
t,928,237,-9803
t,911,372,-3207
o,30,674,-7887
o,469,104,-1378
t,362,799,1404
t,170,757,-4501
t,695,458,-7276
t,916,455,8446
t,569,824,-2513
t,373,985,3398
t,400,966,-1147
o,938,930,4247
t,88,202,-9788
o,558,921,6926
o,305,792,-2667
t,627,297,-503
t,708,243,8017
o,348,936,5113
t,750,34,-7580
o,228,88,-8866
t,678,793,-2538
o,725,36,1071
t,909,111,-3989
t,487,344,6749
o,634,75,-1481
t,56,809,-5744
t,642,54,6282
t,25,80,-9817
t,123,243,-4101
o,901,72,-4427
o,11,136,-4487
o,705,482,-6354
t,885,373,-180
t,474,527,2832
t,478,391,6247
t,272,535,8718
t,755,628,-6036
t,613,755,4817
o,933,126,-7366
o,824,486,9833
t,947,119,-5357
t,81,409,-1280
o,718,846,145
t,861,441,215
t,998,291,9206
t,572,688,4954
o,342,177,756
o,627,628,-6668
t,778,956,2194
t,680,510,7612
o,571,777,1152
t,247,757,4391
t,924,842,5629
t,485,336,8451
o,906,90,-9423
o,342,698,5634
t,203,893,-3400
o,997,615,4251
t,842,220,-7735
o,682,568,-395
o,357,506,-1917
o,283,523,-9900
o,376,869,972
o,919,20,6835
o,66,119,-3436
t,811,719,-4723
o,887,100,936
o,817,208,-1260
o,386,907,806
o,661,477,199
t,210,935,-4368
t,848,341,9819
o,594,143,9682
o,885,373,-8521
t,676,14,5019
o,613,637,-4506
t,395,808,-6136
o,768,288,9350
t,404,2,8379
o,963,380,5614
o,562,370,3424
t,743,292,-6974
t,956,357,7849
t,307,893,6119
t,206,488,-9653
t,83,125,536
t,505,581,-3410
o,366,817,1617
o,717,242,9836
t,856,712,-8444
o,431,136,9759
t,96,340,-2345
t,448,392,-2780
o,144,888,-2281
o,424,80,9201
o,241,554,-8001
t,896,341,-5826
t,381,647,4131
t,740,475,-5192
t,458,914,3509
o,582,340,771
t,370,471,6489
o,762,385,-5062
t,3,399,2767
o,980,660,-7616
o,405,707,-2737
t,447,265,982
t,548,958,4459
t,402,932,3107
t,591,442,-2687
o,991,557,7787
o,146,733,-9022
o,345,772,5150
o,995,909,7632
o,946,477,6949
o,810,388,-6863
t,273,804,-9289
o,423,32,9036
o,271,285,-6503
o,68,204,4543
o,805,509,3628
o,506,741,8061
o,910,899,-3171
t,432,682,8708
o,859,778,-4592
o,939,114,1403
t,414,972,-2782
o,532,932,-572
t,865,656,-9743
o,460,284,-124
o,477,266,-5923
o,20,244,-4673
o,523,428,-4983
t,724,177,4246
o,87,377,3404
t,535,304,-2122
t,966,747,-6401
o,892,365,3365
o,982,925,-7670
o,709,874,2180
t,579,20,7339
t,977,172,-6212
t,1,618,-7887
o,97,55,6228
t,371,98,7315
t,489,823,4682
o,848,774,-7127
t,333,213,-6276
o,245,942,8185
t,5,363,-8447
o,626,446,-5185
t,501,170,2111
o,25,20,-1145
o,343,729,-2920
o,874,641,-9269
o,669,68,-1010
t,457,644,846
t,280,624,-5316
o,595,812,-9023
o,829,428,1238
t,647,132,-7945
o,831,490,8575
t,951,399,-2592
o,819,952,2009
t,756,441,5713
t,33,761,52
t,457,20,2894
t,650,592,-3694
o,622,595,6296
o,583,23,-6719
t,336,346,2574
t,978,198,1494
t,951,658,4028
o,499,899,1254
t,275,267,-6821
o,444,124,-7226
o,305,571,-6511
t,282,830,2452
t,87,693,3792
o,837,419,3796
o,353,854,3962
o,841,428,-5775
t,93,450,2658
o,801,395,4915
o,362,172,-9528
o,191,291,-8782
o,219,239,203
o,141,657,2509
o,979,917,3553
o,251,161,1466
t,902,301,-1049
o,178,954,3136
t,543,371,-4765
t,685,538,-8171
t,57,651,3139
o,824,460,-4417
o,674,326,-8664
o,339,101,1811
t,643,127,-9017
o,100,649,-7055
